Country;Subject Descriptor;Units;Scale;2019
Belize;Volume of imports of goods and services;Percent change;;7.708
Belize;Volume of exports of goods and services;Percent change;;4.54
Belize;Unemployment rate;Percent of total labor force;;10.089
Belize;Population;Persons;Millions;0.406
Benin;Gross domestic product, current prices;U.S. dollars;Billions;11.184
Benin;Inflation, average consumer prices;Percent change;;2.049
Benin;Inflation, end of period consumer prices;Index;;117.374
Benin;Volume of imports of goods and services;Percent change;;19.323
Benin;Volume of exports of goods and services;Percent change;;40.753
Benin;Unemployment rate;Percent of total labor force;;
Benin;Population;Persons;Millions;11.722
Bhutan;Gross domestic product, current prices;U.S. dollars;Billions;2.84
Bhutan;Inflation, average consumer prices;Percent change;;3.987
Bhutan;Inflation, end of period consumer prices;Index;;237.132
Bhutan;Volume of imports of goods and services;Percent change;;-8.346
Bhutan;Volume of exports of goods and services;Percent change;;16.029
Bhutan;Unemployment rate;Percent of total labor force;;3.2
Bhutan;Population;Persons;Millions;0.83
Bolivia;Gross domestic product, current prices;U.S. dollars;Billions;43.687
Bolivia;Inflation, average consumer prices;Percent change;;2.302
Bolivia;Inflation, end of period consumer prices;Index;;105.864
Bolivia;Volume of imports of goods and services;Percent change;;8.086
Bolivia;Volume of exports of goods and services;Percent change;;9.239
Bolivia;Unemployment rate;Percent of total labor force;;4
Bolivia;Population;Persons;Millions;11.428
Bosnia and Herzegovina;Gross domestic product, current prices;U.S. dollars;Billions;20.152
Bosnia and Herzegovina;Inflation, average consumer prices;Percent change;;1.467
Bosnia and Herzegovina;Inflation, end of period consumer prices;Index;;135.103
Bosnia and Herzegovina;Volume of imports of goods and services;Percent change;;4.097
Bosnia and Herzegovina;Volume of exports of goods and services;Percent change;;3.57
Bosnia and Herzegovina;Unemployment rate;Percent of total labor force;;18
Bosnia and Herzegovina;Population;Persons;Millions;3.502
Botswana;Gross domestic product, current prices;U.S. dollars;Billions;19.651
Botswana;Inflation, average consumer prices;Percent change;;3.616
Botswana;Inflation, end of period consumer prices;Index;;337.367
Botswana;Volume of imports of goods and services;Percent change;;7.797
Botswana;Volume of exports of goods and services;Percent change;;1.443
Botswana;Unemployment rate;Percent of total labor force;;
Botswana;Population;Persons;Millions;2.378
Brazil;Gross domestic product, current prices;U.S. dollars;Billions;1,960.19
Brazil;Inflation, average consumer prices;Percent change;;3.563
Brazil;Inflation, end of period consumer prices;Index;;34,928,528,730,218.80
Brazil;Volume of imports of goods and services;Percent change;;12.734
Brazil;Volume of exports of goods and services;Percent change;;4.207
Brazil;Unemployment rate;Percent of total labor force;;11.4
Brazil;Population;Persons;Millions;209.791
Brunei Darussalam;Gross domestic product, current prices;U.S. dollars;Billions;13.325
Brunei Darussalam;Inflation, average consumer prices;Percent change;;0.274
Brunei Darussalam;Inflation, end of period consumer prices;Index;;99.58
Brunei Darussalam;Volume of imports of goods and services;Percent change;;39.001
Brunei Darussalam;Volume of exports of goods and services;Percent change;;38.258
Brunei Darussalam;Unemployment rate;Percent of total labor force;;9.3
Brunei Darussalam;Population;Persons;Millions;0.44
Bulgaria;Gross domestic product, current prices;U.S. dollars;Billions;67.044
Bulgaria;Inflation, average consumer prices;Percent change;;2.416
Bulgaria;Inflation, end of period consumer prices;Index;;105.481
Bulgaria;Volume of imports of goods and services;Percent change;;5.81
Bulgaria;Volume of exports of goods and services;Percent change;;3.475
Bulgaria;Unemployment rate;Percent of total labor force;;5
Bulgaria;Population;Persons;Millions;6.97
Burkina Faso;Gross domestic product, current prices;U.S. dollars;Billions;14.882
Burkina Faso;Inflation, average consumer prices;Percent change;;2
Burkina Faso;Inflation, end of period consumer prices;Index;;113.315
Burkina Faso;Volume of imports of goods and services;Percent change;;2.834
Burkina Faso;Volume of exports of goods and services;Percent change;;14.377
Burkina Faso;Unemployment rate;Percent of total labor force;;
Burkina Faso;Population;Persons;Millions;19.996
Burundi;Gross domestic product, current prices;U.S. dollars;Billions;3.573
Burundi;Inflation, average consumer prices;Percent change;;7.315
Burundi;Inflation, end of period consumer prices;Index;;154.401
Burundi;Volume of imports of goods and services;Percent change;;0.88
Burundi;Volume of exports of goods and services;Percent change;;4.976
Burundi;Unemployment rate;Percent of total labor force;;
Burundi;Population;Persons;Millions;11.529
Cabo Verde;Gross domestic product, current prices;U.S. dollars;Billions;2.042
Cabo Verde;Inflation, average consumer prices;Percent change;;1.576
Cabo Verde;Inflation, end of period consumer prices;Index;;142.215
Cabo Verde;Volume of imports of goods and services;Percent change;;5.49
Cabo Verde;Volume of exports of goods and services;Percent change;;8.841
Cabo Verde;Unemployment rate;Percent of total labor force;;8.5
Cabo Verde;Population;Persons;Millions;0.559
Cambodia;Gross domestic product, current prices;U.S. dollars;Billions;26.979
Cambodia;Inflation, average consumer prices;Percent change;;2.542
Cambodia;Inflation, end of period consumer prices;Index;;179.051
Cambodia;Volume of imports of goods and services;Percent change;;8.866
Cambodia;Volume of exports of goods and services;Percent change;;13.564
Cambodia;Unemployment rate;Percent of total labor force;;
Cambodia;Population;Persons;Millions;16.497
Cameroon;Gross domestic product, current prices;U.S. dollars;Billions;39.219
Cameroon;Inflation, average consumer prices;Percent change;;1.192
Cameroon;Inflation, end of period consumer prices;Index;;253.228
Cameroon;Volume of imports of goods and services;Percent change;;1.345
Cameroon;Volume of exports of goods and services;Percent change;;6.583
Cameroon;Unemployment rate;Percent of total labor force;;
Cameroon;Population;Persons;Millions;25.506
Canada;Gross domestic product, current prices;U.S. dollars;Billions;1,739.11
Canada;Inflation, average consumer prices;Percent change;;1.693
Canada;Inflation, end of period consumer prices;Index;;136.598
Canada;Volume of imports of goods and services;Percent change;;0.245
Canada;Volume of exports of goods and services;Percent change;;2.601
Canada;Unemployment rate;Percent of total labor force;;5.891
Canada;Population;Persons;Millions;37.465
Central African Republic;Gross domestic product, current prices;U.S. dollars;Billions;2.285
Central African Republic;Inflation, average consumer prices;Percent change;;3
Central African Republic;Inflation, end of period consumer prices;Index;;214.198
Central African Republic;Volume of imports of goods and services;Percent change;;2.631
Central African Republic;Volume of exports of goods and services;Percent change;;5.978
Central African Republic;Unemployment rate;Percent of total labor force;;
Central African Republic;Population;Persons;Millions;5.181
Chad;Gross domestic product, current prices;U.S. dollars;Billions;11.372
Chad;Inflation, average consumer prices;Percent change;;2.892
Chad;Inflation, end of period consumer prices;Index;;142.977
Chad;Volume of imports of goods and services;Percent change;;-0.96
Chad;Volume of exports of goods and services;Percent change;;11.145
Chad;Unemployment rate;Percent of total labor force;;
Chad;Population;Persons;Millions;12.802
Chile;Gross domestic product, current prices;U.S. dollars;Billions;295.614
Chile;Inflation, average consumer prices;Percent change;;2.336
Chile;Inflation, end of period consumer prices;Index;;103.57
Chile;Volume of imports of goods and services;Percent change;;1.614
Chile;Volume of exports of goods and services;Percent change;;1.67
Chile;Unemployment rate;Percent of total labor force;;6.493
Chile;Population;Persons;Millions;18.736
China;Gross domestic product, current prices;U.S. dollars;Billions;14,216.50
China;Inflation, average consumer prices;Percent change;;2.278
China;Inflation, end of period consumer prices;Index;;108.93
China;Volume of imports of goods and services;Percent change;;4.141
China;Volume of exports of goods and services;Percent change;;3.3
China;Unemployment rate;Percent of total labor force;;3.8
China;Population;Persons;Millions;1,400.17
Colombia;Gross domestic product, current prices;U.S. dollars;Billions;336.599
Colombia;Inflation, average consumer prices;Percent change;;3.354
Colombia;Inflation, end of period consumer prices;Index;;103.943
Colombia;Volume of imports of goods and services;Percent change;;4.511
Colombia;Volume of exports of goods and services;Percent change;;4.15
Colombia;Unemployment rate;Percent of total labor force;;9.7
Colombia;Population;Persons;Millions;50.382
Comoros;Gross domestic product, current prices;U.S. dollars;Billions;0.726
Comoros;Inflation, average consumer prices;Percent change;;2
Comoros;Inflation, end of period consumer prices;Index;;186.715
Comoros;Volume of imports of goods and services;Percent change;;5.169
Comoros;Volume of exports of goods and services;Percent change;;4.107
Comoros;Unemployment rate;Percent of total labor force;;
Comoros;Population;Persons;Millions;0.872
Democratic Republic of the Congo;Gross domestic product, current prices;U.S. dollars;Billions;48.458
Democratic Republic of the Congo;Inflation, average consumer prices;Percent change;;8.4
Democratic Republic of the Congo;Inflation, end of period consumer prices;Index;;2,655.46
Democratic Republic of the Congo;Volume of imports of goods and services;Percent change;;-5.012
Democratic Republic of the Congo;Volume of exports of goods and services;Percent change;;11.466
Democratic Republic of the Congo;Unemployment rate;Percent of total labor force;;
Democratic Republic of the Congo;Population;Persons;Millions;97.879
Republic of Congo;Gross domestic product, current prices;U.S. dollars;Billions;11.162
Republic of Congo;Inflation, average consumer prices;Percent change;;1.487
Republic of Congo;Inflation, end of period consumer prices;Index;;150.612
Republic of Congo;Volume of imports of goods and services;Percent change;;7.931
Republic of Congo;Volume of exports of goods and services;Percent change;;15.048
Republic of Congo;Unemployment rate;Percent of total labor force;;
Republic of Congo;Population;Persons;Millions;4.568
Costa Rica;Gross domestic product, current prices;U.S. dollars;Billions;60.459
Costa Rica;Inflation, average consumer prices;Percent change;;2.611
Costa Rica;Inflation, end of period consumer prices;Index;;107.853
Costa Rica;Volume of imports of goods and services;Percent change;;3.936
Costa Rica;Volume of exports of goods and services;Percent change;;4.262
Costa Rica;Unemployment rate;Percent of total labor force;;9.659
Costa Rica;Population;Persons;Millions;5.083
C“te d'Ivoire;Gross domestic product, current prices;U.S. dollars;Billions;45.252
C“te d'Ivoire;Inflation, average consumer prices;Percent change;;2
C“te d'Ivoire;Inflation, end of period consumer prices;Index;;154.2
C“te d'Ivoire;Volume of imports of goods and services;Percent change;;9.874
C“te d'Ivoire;Volume of exports of goods and services;Percent change;;7.916
C“te d'Ivoire;Unemployment rate;Percent of total labor force;;
C“te d'Ivoire;Population;Persons;Millions;26.275
Croatia;Gross domestic product, current prices;U.S. dollars;Billions;61.252
Croatia;Inflation, average consumer prices;Percent change;;1.475
Croatia;Inflation, end of period consumer prices;Index;;102.718
Croatia;Volume of imports of goods and services;Percent change;;6.882
Croatia;Volume of exports of goods and services;Percent change;;6.13
Croatia;Unemployment rate;Percent of total labor force;;9
Croatia;Population;Persons;Millions;4.067
Cyprus;Gross domestic product, current prices;U.S. dollars;Billions;24.638
Cyprus;Inflation, average consumer prices;Percent change;;0.54
Cyprus;Inflation, end of period consumer prices;Index;;101.531
Cyprus;Volume of imports of goods and services;Percent change;;0.221
Cyprus;Volume of exports of goods and services;Percent change;;-1.36
Cyprus;Unemployment rate;Percent of total labor force;;7.009
Cyprus;Population;Persons;Millions;0.87
Czech Republic;Gross domestic product, current prices;U.S. dollars;Billions;246.161
Czech Republic;Inflation, average consumer prices;Percent change;;2.324
Czech Republic;Inflation, end of period consumer prices;Index;;108.257
Czech Republic;Volume of imports of goods and services;Percent change;;5.194
Czech Republic;Volume of exports of goods and services;Percent change;;3.72
Czech Republic;Unemployment rate;Percent of total labor force;;3.1
Czech Republic;Population;Persons;Millions;10.606
Denmark;Gross domestic product, current prices;U.S. dollars;Billions;349.524
Denmark;Inflation, average consumer prices;Percent change;;1.1
Denmark;Inflation, end of period consumer prices;Index;;103.173
Denmark;Volume of imports of goods and services;Percent change;;2.34
Denmark;Volume of exports of goods and services;Percent change;;1.985
Denmark;Unemployment rate;Percent of total labor force;;4.858
Denmark;Population;Persons;Millions;5.825
Djibouti;Gross domestic product, current prices;U.S. dollars;Billions;2.392
Djibouti;Inflation, average consumer prices;Percent change;;0.789
Djibouti;Inflation, end of period consumer prices;Index;;105.792
Djibouti;Volume of imports of goods and services;Percent change;;6.156
Djibouti;Volume of exports of goods and services;Percent change;;3.987
Djibouti;Unemployment rate;Percent of total labor force;;
Djibouti;Population;Persons;Millions;1.078
Dominica;Gross domestic product, current prices;U.S. dollars;Billions;0.542
Dominica;Inflation, average consumer prices;Percent change;;1.607
Dominica;Inflation, end of period consumer prices;Index;;106.181
Dominica;Volume of imports of goods and services;Percent change;;-0.034
Dominica;Volume of exports of goods and services;Percent change;;36.667
Dominica;Unemployment rate;Percent of total labor force;;
Dominica;Population;Persons;Millions;0.071
Dominican Republic;Gross domestic product, current prices;U.S. dollars;Billions;84.837
Dominican Republic;Inflation, average consumer prices;Percent change;;1.359
Dominican Republic;Inflation, end of period consumer prices;Index;;134.385
Dominican Republic;Volume of imports of goods and services;Percent change;;4.794
Dominican Republic;Volume of exports of goods and services;Percent change;;2.463
Dominican Republic;Unemployment rate;Percent of total labor force;;5.2
Dominican Republic;Population;Persons;Millions;10.374
Ecuador;Gross domestic product, current prices;U.S. dollars;Billions;106.289
Ecuador;Inflation, average consumer prices;Percent change;;0.577
Ecuador;Inflation, end of period consumer prices;Index;;105.848
Ecuador;Volume of imports of goods and services;Percent change;;-2.792
Ecuador;Volume of exports of goods and services;Percent change;;8.161
Ecuador;Unemployment rate;Percent of total labor force;;4.272
Ecuador;Population;Persons;Millions;17.268
Egypt;Gross domestic product, current prices;U.S. dollars;Billions;299.589
Egypt;Inflation, average consumer prices;Percent change;;14.526
Egypt;Inflation, end of period consumer prices;Index;;606.731
Egypt;Volume of imports of goods and services;Percent change;;4.207
Egypt;Volume of exports of goods and services;Percent change;;13.804
Egypt;Unemployment rate;Percent of total labor force;;9.594
Egypt;Population;Persons;Millions;99.211
El Salvador;Gross domestic product, current prices;U.S. dollars;Billions;26.989
El Salvador;Inflation, average consumer prices;Percent change;;0.647
El Salvador;Inflation, end of period consumer prices;Index;;113.872
El Salvador;Volume of imports of goods and services;Percent change;;3.433
El Salvador;Volume of exports of goods and services;Percent change;;2.537
El Salvador;Unemployment rate;Percent of total labor force;;6.702
El Salvador;Population;Persons;Millions;6.701
Equatorial Guinea;Gross domestic product, current prices;U.S. dollars;Billions;12.432
Equatorial Guinea;Inflation, average consumer prices;Percent change;;2.596
Equatorial Guinea;Inflation, end of period consumer prices;Index;;220.428
Equatorial Guinea;Volume of imports of goods and services;Percent change;;-18.052
Equatorial Guinea;Volume of exports of goods and services;Percent change;;-5.66
Equatorial Guinea;Unemployment rate;Percent of total labor force;;
Equatorial Guinea;Population;Persons;Millions;1.36
Eritrea;Gross domestic product, current prices;U.S. dollars;Billions;7.718
Eritrea;Inflation, average consumer prices;Percent change;;9
Eritrea;Inflation, end of period consumer prices;Index;;1,070.88
Eritrea;Volume of imports of goods and services;Percent change;;0.054
Eritrea;Volume of exports of goods and services;Percent change;;-6.212
Eritrea;Unemployment rate;Percent of total labor force;;
Eritrea;Population;Persons;Millions;6.159
Estonia;Gross domestic product, current prices;U.S. dollars;Billions;31.026
Estonia;Inflation, average consumer prices;Percent change;;3
Estonia;Inflation, end of period consumer prices;Index;;111.899
Estonia;Volume of imports of goods and services;Percent change;;5.149
Estonia;Volume of exports of goods and services;Percent change;;2.985
Estonia;Unemployment rate;Percent of total labor force;;4.693
Estonia;Population;Persons;Millions;1.319
Eswatini;Gross domestic product, current prices;U.S. dollars;Billions;4.662
Eswatini;Inflation, average consumer prices;Percent change;;5.626
Eswatini;Inflation, end of period consumer prices;Index;;348.228
Eswatini;Volume of imports of goods and services;Percent change;;-1.25
Eswatini;Volume of exports of goods and services;Percent change;;-2.216
Eswatini;Unemployment rate;Percent of total labor force;;
Eswatini;Population;Persons;Millions;1.109
Ethiopia;Gross domestic product, current prices;U.S. dollars;Billions;90.968
Ethiopia;Inflation, average consumer prices;Percent change;;9.271
Ethiopia;Inflation, end of period consumer prices;Index;;138.912
Ethiopia;Volume of imports of goods and services;Percent change;;9.592
Ethiopia;Volume of exports of goods and services;Percent change;;14.765
Ethiopia;Unemployment rate;Percent of total labor force;;
Ethiopia;Population;Persons;Millions;95.644
Fiji;Gross domestic product, current prices;U.S. dollars;Billions;5.324
Fiji;Inflation, average consumer prices;Percent change;;3.5
Fiji;Inflation, end of period consumer prices;Index;;126.891
Fiji;Volume of imports of goods and services;Percent change;;
Fiji;Volume of exports of goods and services;Percent change;;
Fiji;Unemployment rate;Percent of total labor force;;4.5
Fiji;Population;Persons;Millions;0.895
Finland;Gross domestic product, current prices;U.S. dollars;Billions;276.572
Finland;Inflation, average consumer prices;Percent change;;1.327
Finland;Inflation, end of period consumer prices;Index;;104.418
Finland;Volume of imports of goods and services;Percent change;;2.999
Finland;Volume of exports of goods and services;Percent change;;3.266
Finland;Unemployment rate;Percent of total labor force;;7.184
Finland;Population;Persons;Millions;5.543
France;Gross domestic product, current prices;U.S. dollars;Billions;2,761.63
France;Inflation, average consumer prices;Percent change;;1.323
France;Inflation, end of period consumer prices;Index;;105.516
France;Volume of imports of goods and services;Percent change;;2.534
France;Volume of exports of goods and services;Percent change;;3.597
France;Unemployment rate;Percent of total labor force;;8.823
France;Population;Persons;Millions;65.021
Gabon;Gross domestic product, current prices;U.S. dollars;Billions;16.709
Gabon;Inflation, average consumer prices;Percent change;;3
Gabon;Inflation, end of period consumer prices;Index;;141.301
Gabon;Volume of imports of goods and services;Percent change;;-0.192
Gabon;Volume of exports of goods and services;Percent change;;14.437
Gabon;Unemployment rate;Percent of total labor force;;
Gabon;Population;Persons;Millions;2.08
The Gambia;Gross domestic product, current prices;U.S. dollars;Billions;1.741
The Gambia;Inflation, average consumer prices;Percent change;;6.298
The Gambia;Inflation, end of period consumer prices;Index;;526.1
The Gambia;Volume of imports of goods and services;Percent change;;12.06
The Gambia;Volume of exports of goods and services;Percent change;;7.552
The Gambia;Unemployment rate;Percent of total labor force;;
The Gambia;Population;Persons;Millions;2.238
Georgia;Gross domestic product, current prices;U.S. dollars;Billions;17.214
Georgia;Inflation, average consumer prices;Percent change;;2.513
Georgia;Inflation, end of period consumer prices;Index;;132.86
Georgia;Volume of imports of goods and services;Percent change;;11.134
Georgia;Volume of exports of goods and services;Percent change;;8.695
Georgia;Unemployment rate;Percent of total labor force;;n/a
Georgia;Population;Persons;Millions;3.693
Germany;Gross domestic product, current prices;U.S. dollars;Billions;3,963.88
Germany;Inflation, average consumer prices;Percent change;;1.342
Germany;Inflation, end of period consumer prices;Index;;106.311
Germany;Volume of imports of goods and services;Percent change;;3.885
Germany;Volume of exports of goods and services;Percent change;;3.012
Germany;Unemployment rate;Percent of total labor force;;3.391
Germany;Population;Persons;Millions;82.952
Ghana;Gross domestic product, current prices;U.S. dollars;Billions;68.258
Ghana;Inflation, average consumer prices;Percent change;;9.068
Ghana;Inflation, end of period consumer prices;Index;;246.422
Ghana;Volume of imports of goods and services;Percent change;;1.534
Ghana;Volume of exports of goods and services;Percent change;;10.029
Ghana;Unemployment rate;Percent of total labor force;;
Ghana;Population;Persons;Millions;30.168
Greece;Gross domestic product, current prices;U.S. dollars;Billions;219.752
Greece;Inflation, average consumer prices;Percent change;;1.055
Greece;Inflation, end of period consumer prices;Index;;119.456
Greece;Volume of imports of goods and services;Percent change;;5.158
Greece;Volume of exports of goods and services;Percent change;;5.681
Greece;Unemployment rate;Percent of total labor force;;18.463
Greece;Population;Persons;Millions;10.682
Grenada;Gross domestic product, current prices;U.S. dollars;Billions;1.272
Grenada;Inflation, average consumer prices;Percent change;;1.684
Grenada;Inflation, end of period consumer prices;Index;;113.913
Grenada;Volume of imports of goods and services;Percent change;;6.892
Grenada;Volume of exports of goods and services;Percent change;;4.359
Grenada;Unemployment rate;Percent of total labor force;;
Grenada;Population;Persons;Millions;0.109
Guatemala;Gross domestic product, current prices;U.S. dollars;Billions;82.335
Guatemala;Inflation, average consumer prices;Percent change;;3.402
Guatemala;Inflation, end of period consumer prices;Index;;142.318
Guatemala;Volume of imports of goods and services;Percent change;;4.46
Guatemala;Volume of exports of goods and services;Percent change;;0.98
Guatemala;Unemployment rate;Percent of total labor force;;
Guatemala;Population;Persons;Millions;17.613
Guinea;Gross domestic product, current prices;U.S. dollars;Billions;12.623
Guinea;Inflation, average consumer prices;Percent change;;8.9
Guinea;Inflation, end of period consumer prices;Index;;1,912.74
Guinea;Volume of imports of goods and services;Percent change;;12.355
Guinea;Volume of exports of goods and services;Percent change;;10.108
Guinea;Unemployment rate;Percent of total labor force;;
Guinea;Population;Persons;Millions;13.627
Guinea-Bissau;Gross domestic product, current prices;U.S. dollars;Billions;1.538
Guinea-Bissau;Inflation, average consumer prices;Percent change;;2
Guinea-Bissau;Inflation, end of period consumer prices;Index;;117.831
Guinea-Bissau;Volume of imports of goods and services;Percent change;;16.329
Guinea-Bissau;Volume of exports of goods and services;Percent change;;-1.466
Guinea-Bissau;Unemployment rate;Percent of total labor force;;
Guinea-Bissau;Population;Persons;Millions;1.776
Guyana;Gross domestic product, current prices;U.S. dollars;Billions;3.83
Guyana;Inflation, average consumer prices;Percent change;;2.924
Guyana;Inflation, end of period consumer prices;Index;;121.277
Guyana;Volume of imports of goods and services;Percent change;;12.966
Guyana;Volume of exports of goods and services;Percent change;;7.609
Guyana;Unemployment rate;Percent of total labor force;;
Guyana;Population;Persons;Millions;0.785
Haiti;Gross domestic product, current prices;U.S. dollars;Billions;9.602
Haiti;Inflation, average consumer prices;Percent change;;14.944
Haiti;Inflation, end of period consumer prices;Index;;414.843
Haiti;Volume of imports of goods and services;Percent change;;3.171
Haiti;Volume of exports of goods and services;Percent change;;2.449
Haiti;Unemployment rate;Percent of total labor force;;
Haiti;Population;Persons;Millions;11.248
